delivery_method,occurrence,concept_id,value
vaginal,condition,441641,Delivery normal
vaginal,condition,4125611,Vaginal delivery
vaginal,condition,4129042,Vaginal delivery following previous cesarean section
vaginal,condition,45757174,Vacuum assisted vaginal delivery
vaginal,condition,4096535,Vaginal tear resulting from childbirth
vaginal,observation,38001492,Vaginal delivery w/o complicating diagnoses
vaginal,observation,38001491,Vaginal delivery w complicating diagnoses
vaginal,observation,36713074,Single liveborn born in hospital by vaginal delivery
vaginal,observation,38001487,Vaginal delivery w sterilization &/or D&C
vaginal,observation,4216797,Born by normal vaginal delivery
vaginal,observation,38001488,Vaginal delivery w O.R. proc except steril &/or D&C
vaginal,procedures,44784097,Vaginal delivery of fetus
vaginal,procedures,4210037,Manually assisted spontaneous delivery
vaginal,procedures,2101813,Neuraxial labor analgesia/anesthesia for planned vaginal delivery (this includes any repeat subarachnoid needle placement and drug injection and/or any necessary replacement of an epidural catheter during labor)
vaginal,procedures,2110308,Vaginal delivery only (with or without episiotomy and/or forceps)
vaginal,procedures,2110307,"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care"
vaginal,procedures,2110309,Vaginal delivery only (with or without episiotomy and/or forceps); including postpartum care
vaginal,procedures,2101598,Neuraxial analgesia/anesthesia for labor ending in a vaginal delivery (includes any repeat subarachnoid needle placement and drug injection and/or any necessary replacement of an epidural catheter during labor) (Deprecated)
vaginal,procedures,2110320,"Vaginal delivery only, after previous cesarean delivery (with or without episiotomy and/or forceps)"
Vaginal,procedures,2110319,"Routine obstetric care including antepartum care, vaginal delivery (with or without episiotomy, and/or forceps) and postpartum care, after previous cesarean delivery"
vaginal,procedures,2110321,"Vaginal delivery only, after previous cesarean delivery (with or without episiotomy and/or forceps); including postpartum care"
vaginal,procedures,2101806,Anesthesia for vaginal delivery only
vaginal,procedures,2101593,"Anesthesia for vaginal procedures (including biopsy of labia, vagina, cervix or endometrium); vaginal delivery (Deprecated)"
vaginal,procedures,2110084,Incision and drainage of vaginal hematoma; obstetrical/postpartum
vaginal,Observation,45768455,Vaginal birth after previous cesarean section refused
vaginal,condition,44833089,"Single liveborn, born in hospital, delivered without mention of cesarean section"
vaginal,condition,44829629,"Liveborn, unspecified whether single, twin or multiple, born in hospital, delivered without mention of cesarean section"
